"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","CPI","FOOD","AGRWTH","A","2018",1.519315,
"AUT","CPI","FOOD","AGRWTH","A","2019",1.018946,
"AUT","CPI","FOOD","AGRWTH","A","2020",2.331635,
"AUT","CPI","FOOD","AGRWTH","A","2021",0.783268,
"AUT","CPI","FOOD","AGRWTH","A","2022",10.74824,
"AUT","CPI","TOT","AGRWTH","A","2018",1.998382,
"AUT","CPI","TOT","AGRWTH","A","2019",1.530896,
"AUT","CPI","TOT","AGRWTH","A","2020",1.381909,
"AUT","CPI","TOT","AGRWTH","A","2021",2.766667,
"AUT","CPI","TOT","AGRWTH","A","2022",8.54687,
"CAN","CPI","FOOD","AGRWTH","A","2018",0.8086413,
"CAN","CPI","FOOD","AGRWTH","A","2019",3.67703,
"CAN","CPI","FOOD","AGRWTH","A","2020",2.400181,
"CAN","CPI","FOOD","AGRWTH","A","2021",2.195014,
"CAN","CPI","FOOD","AGRWTH","A","2022",9.762547,
"CAN","CPI","TOT","AGRWTH","A","2018",2.268226,
"CAN","CPI","TOT","AGRWTH","A","2019",1.949269,
"CAN","CPI","TOT","AGRWTH","A","2020",0.7169997,
"CAN","CPI","TOT","AGRWTH","A","2021",3.395193,
"CAN","CPI","TOT","AGRWTH","A","2022",6.802801,
"FRA","CPI","FOOD","AGRWTH","A","2018",1.967584,
"FRA","CPI","FOOD","AGRWTH","A","2019",2.449006,
"FRA","CPI","FOOD","AGRWTH","A","2020",2.021613,
"FRA","CPI","FOOD","AGRWTH","A","2021",0.6146201,
"FRA","CPI","FOOD","AGRWTH","A","2022",7.277634,
"FRA","CPI","TOT","AGRWTH","A","2018",1.850815,
"FRA","CPI","TOT","AGRWTH","A","2019",1.108255,
"FRA","CPI","TOT","AGRWTH","A","2020",0.4764988,
"FRA","CPI","TOT","AGRWTH","A","2021",1.642331,
"FRA","CPI","TOT","AGRWTH","A","2022",5.222367,
"DEU","CPI","FOOD","AGRWTH","A","2018",2.284611,
"DEU","CPI","FOOD","AGRWTH","A","2019",1.203303,
"DEU","CPI","FOOD","AGRWTH","A","2020",2.140428,
"DEU","CPI","FOOD","AGRWTH","A","2021",3.091667,
"DEU","CPI","FOOD","AGRWTH","A","2022",12.56164,
"DEU","CPI","TOT","AGRWTH","A","2018",1.732168,
"DEU","CPI","TOT","AGRWTH","A","2019",1.445667,
"DEU","CPI","TOT","AGRWTH","A","2020",0.1448705,
"DEU","CPI","TOT","AGRWTH","A","2021",3.066667,
"DEU","CPI","TOT","AGRWTH","A","2022",6.872574,
"GRC","CPI","FOOD","AGRWTH","A","2018",0.3985713,
"GRC","CPI","FOOD","AGRWTH","A","2019",-0.108345,
"GRC","CPI","FOOD","AGRWTH","A","2020",1.351419,
"GRC","CPI","FOOD","AGRWTH","A","2021",1.361123,
"GRC","CPI","FOOD","AGRWTH","A","2022",11.78599,
"GRC","CPI","TOT","AGRWTH","A","2018",0.6256205,
"GRC","CPI","TOT","AGRWTH","A","2019",0.2529927,
"GRC","CPI","TOT","AGRWTH","A","2020",-1.247972,
"GRC","CPI","TOT","AGRWTH","A","2021",1.223826,
"GRC","CPI","TOT","AGRWTH","A","2022",9.645261,
"ITA","CPI","FOOD","AGRWTH","A","2018",1.22439,
"ITA","CPI","FOOD","AGRWTH","A","2019",0.7660673,
"ITA","CPI","FOOD","AGRWTH","A","2020",1.400448,
"ITA","CPI","FOOD","AGRWTH","A","2021",0.5761187,
"ITA","CPI","FOOD","AGRWTH","A","2022",9.141557,
"ITA","CPI","TOT","AGRWTH","A","2018",1.137488,
"ITA","CPI","TOT","AGRWTH","A","2019",0.6112469,
"ITA","CPI","TOT","AGRWTH","A","2020",-0.1377076,
"ITA","CPI","TOT","AGRWTH","A","2021",1.873783,
"ITA","CPI","TOT","AGRWTH","A","2022",8.20129,
"NLD","CPI","FOOD","AGRWTH","A","2018",0.7895858,
"NLD","CPI","FOOD","AGRWTH","A","2019",4.049429,
"NLD","CPI","FOOD","AGRWTH","A","2020",1.889179,
"NLD","CPI","FOOD","AGRWTH","A","2021",-0.2069365,
"NLD","CPI","FOOD","AGRWTH","A","2022",10.74305,
"NLD","CPI","TOT","AGRWTH","A","2018",1.703498,
"NLD","CPI","TOT","AGRWTH","A","2019",2.633699,
"NLD","CPI","TOT","AGRWTH","A","2020",1.27246,
"NLD","CPI","TOT","AGRWTH","A","2021",2.67572,
"NLD","CPI","TOT","AGRWTH","A","2022",10.00121,
"TUR","CPI","FOOD","AGRWTH","A","2018",17.96241,
"TUR","CPI","FOOD","AGRWTH","A","2019",19.53582,
"TUR","CPI","FOOD","AGRWTH","A","2020",13.849,
"TUR","CPI","FOOD","AGRWTH","A","2021",24.27593,
"TUR","CPI","FOOD","AGRWTH","A","2022",85.64528,
"TUR","CPI","TOT","AGRWTH","A","2018",16.33246,
"TUR","CPI","TOT","AGRWTH","A","2019",15.17682,
"TUR","CPI","TOT","AGRWTH","A","2020",12.27896,
"TUR","CPI","TOT","AGRWTH","A","2021",19.59649,
"TUR","CPI","TOT","AGRWTH","A","2022",72.30884,
"GBR","CPI","FOOD","AGRWTH","A","2018",2.1,
"GBR","CPI","FOOD","AGRWTH","A","2019",1.4,
"GBR","CPI","FOOD","AGRWTH","A","2020",0.7,
"GBR","CPI","FOOD","AGRWTH","A","2021",0.3,
"GBR","CPI","FOOD","AGRWTH","A","2022",10.9,
"GBR","CPI","TOT","AGRWTH","A","2018",2.3,
"GBR","CPI","TOT","AGRWTH","A","2019",1.7,
"GBR","CPI","TOT","AGRWTH","A","2020",1,
"GBR","CPI","TOT","AGRWTH","A","2021",2.5,
"GBR","CPI","TOT","AGRWTH","A","2022",7.9,
"USA","CPI","FOOD","AGRWTH","A","2018",0.4555647,
"USA","CPI","FOOD","AGRWTH","A","2019",0.8851313,
"USA","CPI","FOOD","AGRWTH","A","2020",3.50503,
"USA","CPI","FOOD","AGRWTH","A","2021",3.469165,
"USA","CPI","FOOD","AGRWTH","A","2022",11.43888,
"USA","CPI","TOT","AGRWTH","A","2018",2.442583,
"USA","CPI","TOT","AGRWTH","A","2019",1.81221,
"USA","CPI","TOT","AGRWTH","A","2020",1.233584,
"USA","CPI","TOT","AGRWTH","A","2021",4.697859,
"USA","CPI","TOT","AGRWTH","A","2022",8.0028,
"OECD","CPI","FOOD","AGRWTH","A","2018",1.878794,
"OECD","CPI","FOOD","AGRWTH","A","2019",2.077503,
"OECD","CPI","FOOD","AGRWTH","A","2020",3.417134,
"OECD","CPI","FOOD","AGRWTH","A","2021",3.468491,
"OECD","CPI","FOOD","AGRWTH","A","2022",13.15279,
"OECD","CPI","TOT","AGRWTH","A","2018",2.60716,
"OECD","CPI","TOT","AGRWTH","A","2019",2.068703,
"OECD","CPI","TOT","AGRWTH","A","2020",1.346726,
"OECD","CPI","TOT","AGRWTH","A","2021",3.986406,
"OECD","CPI","TOT","AGRWTH","A","2022",9.549949,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.05519,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.7847481,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.8851095,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.9562704,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2022",2.779273,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.083973,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.089541,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.187,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.397251,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.079893,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.5977152,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.5725608,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.4921978,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.7966448,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2022",2.932897,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.294732,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.477561,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.287277,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.334659,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2022",3.92777,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.812324,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.653481,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.899783,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.149821,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.489844,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.139733,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.19197,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.702817,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.572036,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2022",6.150387,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.117828,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.141153,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.693934,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.954441,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2022",6.750731,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.9,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.7,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.5,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.3,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.3,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.292799,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.005146,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.125606,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.917532,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.249225,
"TUR","CPI","TOT_FOODENRG","AGRWTH","A","2018",15.26311,
"TUR","CPI","TOT_FOODENRG","AGRWTH","A","2019",13.89549,
"TUR","CPI","TOT_FOODENRG","AGRWTH","A","2020",12.38562,
"TUR","CPI","TOT_FOODENRG","AGRWTH","A","2021",17.44253,
"TUR","CPI","TOT_FOODENRG","AGRWTH","A","2022",58.60038,
"GRC","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.1724595,
"GRC","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.5333833,
"GRC","CPI","TOT_FOODENRG","AGRWTH","A","2020",-0.6744353,
"GRC","CPI","TOT_FOODENRG","AGRWTH","A","2021",-0.6244386,
"GRC","CPI","TOT_FOODENRG","AGRWTH","A","2022",3.33849,
